video_id,title,hashtags,tags,published_at,duration
5E44XQKfviM,活動休止中に作詞したオリジナル曲 #shorts #白雪巴 #vtuber #歌ってみた,"#shorts, #白雪巴, #vtuber, #歌ってみた","歌, オリジナル曲",2025-05-06T03:01:49Z,PT27S
Goco9N0eRAs,【#白雪巴ファンミーティング】お疲れ様でした✨振り返り配信！！！みんなBIG LOVE―――💓【白雪 巴/にじさんじ】,#白雪巴ファンミーティング,"イベント, ファンミーティング, 振り返り雑談",2025-05-05T17:04:28Z,PT3H51M16S
pNUYRiKaiuM,【#白雪巴ファンミーティング】ファンミ直前配信✨みんなの洋服や持っていくもの見せて💓【白雪 巴/にじさんじ】,#白雪巴ファンミーティング,"イベント, ファンミーティング",2025-05-01T16:02:50Z,PT2H50M1S
LVApO9ysLMM,【#マリカにじさんじ杯】予選Bリーグ🔥モテたいがために免許を取った女代表【白雪 巴/にじさんじ】,#マリカにじさんじ杯,"イベント, 大会, マリオカート8DX",2025-04-27T07:51:26Z,PT57M33S
26BwSCpJen4,ローション塗れの床でスクワット何回できるか試してみた #shorts #白雪巴　#vtuber #3d,"#shorts, #白雪巴, #vtuber, #3d","企画, ガチレポ！",2025-04-08T09:00:02Z,PT21S
ET4Zgcj4QnM,【晩酌】やっぱつれーわ…過去の恋愛トーク暴露回！？お姉さんの一杯飲み終わるまでホロ酔いトーク #いっ杯晩酌 07【白雪 巴/にじさんじ】,#いっ杯晩酌,"雑談, 晩酌",2025-03-23T15:25:53Z,PT2H15M9S
wNcyHAjZxCw,【エモクロアTRPG】アンデッド・デット・デビルズ #女王と会長TRPG【DL：ぱぱびっぷ PL：来栖夏芽 白雪巴】,#女王と会長TRPG【DL：ぱぱびっぷ,"朗読・声劇, コラボ, ぱぱびっぷ, 来栖夏芽, TRPG, エモクロアTRPG",2025-03-22T15:04:31Z,PT4H44M4S
Ccc-pL3e83U,【#ガチ百合】本当にあったリアル百合エピソード＃７【白雪 巴/にじさんじ】,#ガチ百合,"百合, リアル百合エピソード",2025-03-03T15:14:15Z,PT2H6M18S
FjKDwt-5s8c,#白雪巴誕生日2025【スプラトゥーン3】視聴者参加型でプラべ！スプラとフェスでぶち上がるッッ↑↑↑【白雪 巴/にじさんじ】,#白雪巴誕生日2025【スプラトゥーン3,"イベント, 誕生祭, スプラトゥーン3, 対戦・アクションゲーム",2025-02-09T10:03:32Z,PT3H49M47S
DYHwyWSrZrw,#白雪巴誕生日2025 ※告知あり！【Among Us】自分、誕生日に視聴者参加型で宇宙人狼してもいいですか？【白雪 巴/にじさんじ】,#白雪巴誕生日2025,"イベント, 誕生祭, Among Us",2025-02-08T18:25:17Z,PT5H9M30S
fjuwIYa1iDA,#白雪巴誕生日2025【雀魂】視聴者参加型でじゃんたま！わっしょい！！【白雪 巴/にじさんじ】,#白雪巴誕生日2025【雀魂,"イベント, 誕生祭, 雀魂",2025-02-08T10:54:28Z,PT4H39M31S
iRrhid52s7I,【#にじさんじ麻雀杯2025】過去イチ声がヤバい白雪は「ロン！」「ツモ！」を言えるのか？【白雪 巴/にじさんじ】,#にじさんじ麻雀杯2025,"イベント, 大会, にじさんじ麻雀杯2025, 雀魂",2025-01-11T06:17:35Z,PT41M46S
JqeSSJenqco,【同時視聴】#にじさんじカウントダウンライブ を飲酒しながら綺沙良さんと観る！！！🍺✨【白雪 巴/にじさんじ】,#にじさんじカウントダウンライブ,"雑談, フリートーク, 天宮こころ, コラボ, コラボ雑談, にじさんじカウントダウンライブ",2024-12-31T17:06:57Z,PT3H43M35S
r0pow1Efqq0,#一旦ステイTONIGHT ぶっつけ本番でグウェルちゃんと踊りました #shorts #夜王国 #vtuber #3d,"#一旦ステイTONIGHT, #shorts, #夜王国, #vtuber, #3d","歌, 歌枠, グウェル・オス・ガール, 夜王国, コラボ, 3D",2024-12-31T15:01:20Z,PT39S
1vWt6UaRebc,新衣装お披露目💕天使？女神？それとも…… #shorts #vtuber #にじさんじ #白雪巴 #新衣装 【白雪 巴/にじさんじ】,"#shorts, #vtuber, #にじさんじ, #白雪巴, #新衣装","お披露目, 新衣装",2024-12-26T09:00:02Z,PT1M11S
OJIUciNXDtg,【#白雪巴新衣装】聖なる夜に舞い降りた女神です✨重大発表も…！？【白雪 巴/にじさんじ】,#白雪巴新衣装,"お披露目, 新衣装",2024-12-25T14:54:55Z,PT2H40M31S
Vl_WqUgyLAQ,リスナーとの関係性を奇抜な例えで説明する白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-12-11T11:00:38Z,PT1M
S6JFHgMqgvo,【#白雪巴5周年】ただいま。良い子にお留守番してた？【白雪 巴/にじさんじ】,#白雪巴5周年,"イベント, 周年記念",2024-11-30T17:31:38Z,PT5H13M40S
V-nwjpvE0n8,誰でも一度は思ったことある…よね？？？？ #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-08-19T01:00:12Z,PT39S
_8TTwyRX0zg,【晩酌】一番しんどかったバイトって？ドッキリっておもろいよね…お姉さんの一杯飲み終わるまでホロ酔いトーク #いっ杯晩酌 06【白雪 巴/にじさんじ】,#いっ杯晩酌,"雑談, 晩酌",2024-08-12T17:56:14Z,PT3H41M58S
xTX8WyzyLZ8,SNSで見たプルプルえっっっな唇になりたくて即買いした白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","企画, ガチレポ！",2024-08-04T03:00:45Z,PT36S
J3Wi7fzimSU,【#百合漫画家様対談コラボ】✨第3回ゲストはゆあま先生✨「君と綴るうたかた」「イケメンすぎです紫葵先パイ！」など【白雪 巴/にじさんじ】,#百合漫画家様対談コラボ,"百合, 百合漫画家様対談コラボ, コラボ, ゆあま",2024-07-29T14:29:43Z,PT2H20M58S
GZcXx4NcBiU,百合漫画家のリア友にNG出された白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-07-28T03:00:09Z,PT43S
_aXexvxwkBs,露天風呂の素材に脳内まっピンクになる白雪巴 #shorts #vtuber #minecraft #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #minecraft, #切り抜き, #にじさんじ, #白雪巴","ゲーム実況, Minecraft",2024-07-11T09:00:26Z,PT35S
wZ1afNuBrC0,※罵倒注意※椅子になりたい人へ #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","ASMR, 駄犬",2024-07-08T09:00:47Z,PT1M
UdQzFjx21ts,トロッコ問題でメンタルやられまくる白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-06-30T03:00:17Z,PT1M
RqSyrs4vjMU,【#百合漫画家様対談コラボ】✨第2回ゲストは樫風先生✨「ロンリーガールに逆らえない」など【白雪 巴/にじさんじ】,#百合漫画家様対談コラボ,"百合, 百合漫画家様対談コラボ, コラボ, 樫風",2024-06-25T13:48:38Z,PT1H41M49S
fk37VaTmQng,【晩酌】紳士はつらいよ…お姉さんの一杯飲み終わるまでホロ酔いトーク #いっ杯晩酌 05【白雪 巴/にじさんじ】,#いっ杯晩酌,"雑談, 晩酌",2024-06-19T15:46:55Z,PT2H22M4S
fgYE1KMlZUU,コナンをどうしてもボイルしたくなる白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-06-16T03:00:22Z,PT36S
KgNQQNNwOGE,崩壊：スターレイルのガチャ配信で自爆する白雪巴 #shorts #vtuber #崩壊スターレイル #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #崩壊スターレイル, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-06-13T09:00:25Z,PT58S
zjoT6mFfArg,小学生レベルの漢字に完全敗北する白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-06-11T09:00:48Z,PT57S
1yilnHl_4FM,【Gartic Phone】絵ウマ勢の夏芽ちゃんと絵ヘタ勢の白雪とあなた達と参加型でやるぞいっ！【#女王と会長/にじさんじ】,#女王と会長,"ゲーム実況, パズル, Gartic Phone, #女王と会長, 来栖夏芽, コラボ",2024-06-04T13:23:39Z,PT2H14M27S
Hefv7SSmlV4,【#にじさんじスマブラ杯】お姉さんキャラしか勝たん。【白雪 巴/にじさんじ】,#にじさんじスマブラ杯,"企画, 大会, 対戦・アクションゲーム, スマブラSP, コラボ",2024-06-02T10:58:12Z,PT2H28M58S
lRRMh5MdsJg,【#百合漫画家様対談コラボ】✨第1回ゲストはまにお先生✨「きたない君がいちばんかわいい」など【白雪 巴/にじさんじ】,#百合漫画家様対談コラボ,"百合, 百合漫画家様対談コラボ, まにお先生, コラボ",2024-05-27T14:33:34Z,PT2H22M59S
-p28Sn8_W24,オーディション結果が来なくて落ちたと思った白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-05-24T09:00:00Z,PT40S
R9M12e_ud3Y,【晩酌】今夜はヒトコワ集！？お姉さんの一杯飲み終わるまでホロ酔いトーク #いっ杯晩酌 04【白雪 巴/にじさんじ】,#いっ杯晩酌,"雑談, 晩酌",2024-05-20T16:39:42Z,PT3H27M4S
qt19RTcFzqg,邪心を見抜かれて巫女さんのバイトに落ちた白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","ASMR, ロールプレイ",2024-05-17T09:00:47Z,PT40S
nJKAWoFkYN8,白雪巴が”ガチ”であることが証明されてしまう #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-05-12T03:00:25Z,PT58S
9HcXsgJftHc,【#マリカにじさんじ杯】予選Hリーグ。仮免許なら持ってます。【白雪 巴/にじさんじ】,#マリカにじさんじ杯,"企画, 大会, レーシングゲーム, マリオカート8DX, コラボ",2024-05-05T12:42:14Z,PT1H30M24S
F2R9tDKRMrw,上司や先輩に質問するときのタイミングは絶対コレ#shorts #vtuber #切り抜き #にじさんじ #白雪巴  #お悩み相談,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #お悩み相談","雑談, お悩み相談",2024-05-04T03:00:12Z,PT1M
m5P6VsBrykc,生まれ変わったら何したいか正直すぎるよっぱらいお姉さん #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 晩酌",2024-05-03T03:00:24Z,PT38S
7JENXY4087o,ハニトラには引っかかれbot白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-05-02T03:00:09Z,PT58S
SpEOKABpiV0,ブルアカ冒頭で既に雲行きの怪しい白雪先生 #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #ブルーアーカイブ,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #ブルーアーカイブ","ゲーム実況, RPG, ブルーアーカイブ",2024-04-29T09:00:22Z,PT58S
uwfigqjQ9-g,学生の頃の修学旅行で盛大にやらかした白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 体験談",2024-04-27T09:00:45Z,PT49S
q8ILp3iyA3k,駄犬リスナーに辛辣な白雪巴(ご主人様) #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 駄犬",2024-04-26T09:00:47Z,PT57S
YRnMzeI0wXE,誕生日前日のマイクラで下ネタ満載！？になる白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #マイクラ #minecraft,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #マイクラ, #minecraft",雑談,2024-04-16T09:00:32Z,PT57S
HSHI6Q4mndg,#ラスト【影廊2】”何処へ”導かれていくのか――「Shadow Corridor 2 雨ノ四葩」を完全初見プレイ【白雪 巴/にじさんじ】,#ラスト【影廊2,"ゲーム実況, 影廊2, ホラー",2024-04-12T18:52:56Z,PT5H39M53S
r_L9n0bB8dM,がんばって清楚系Vtuberを演じようとする白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-04-11T11:00:46Z,PT1M
ZcFJAvV68v0,崩壊：スターレイル初ガチャで豪運を見せる白雪巴 #shorts #vtuber #崩壊スターレイル  #切り抜き #にじさんじ #ゲーム #実況,"#shorts, #vtuber, #崩壊スターレイル, #切り抜き, #にじさんじ, #ゲーム, #実況",雑談,2024-04-09T09:00:32Z,PT1M
lxbQANcqZGE,にじさんじの最終オーディションまで秘密にしていた白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 体験談",2024-04-06T09:00:36Z,PT43S
eNKSUI-pauM,ブルアカ初日ガチャを存分に楽しみまくる白雪巴 #shorts #vtuber #ブルーアーカイブ #切り抜き #にじさんじ #ゲーム #実況,"#shorts, #vtuber, #ブルーアーカイブ, #切り抜き, #にじさんじ, #ゲーム, #実況",雑談,2024-04-04T09:00:34Z,PT58S
yV1G0wgJRxk,格闘ゲーム化！？星5★キャラ白雪巴 #shorts #vtuber #varkshorts #にじさんじ #白雪巴  #3d #エイプリルフール,"#shorts, #vtuber, #varkshorts, #にじさんじ, #白雪巴, #3d, #エイプリルフール","企画, 3D",2024-04-01T04:59:20Z,PT15S
B4KLHIBGFkM,新衣装「スーツ」お披露目♥先生って呼んでくれてもいいわよ…？ #shorts #vtuber #にじさんじ #白雪巴 #新衣装 【白雪 巴/にじさんじ】,"#shorts, #vtuber, #にじさんじ, #白雪巴, #新衣装","お披露目, 新衣装",2024-03-31T03:00:05Z,PT1M
eQx5WhXIFuU,【#白雪巴新衣装】4月からVtuberに転職する白雪巴です（ｷﾘｯ【白雪 巴/にじさんじ】,#白雪巴新衣装,"お披露目, 新衣装",2024-03-30T14:42:05Z,PT2H32M34S
WZMHUhbpH9E,友人と宿泊したホテルが○○○○だった白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 体験談",2024-03-26T09:00:25Z,PT48S
Tx8Rug2FCQY,【#ガチ百合】本当にあったリアル百合エピソード＃６【白雪 巴/にじさんじ】,#ガチ百合,百合,2024-03-21T14:47:22Z,PT1H40M31S
xoFSN8r4JC8,ぶっちゃけデビューの時にキャラ作りを考えていた白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-03-18T09:00:45Z,PT1M
O0OvU-0f2TQ,【お悩み相談 #FREE編01】人間関係/メンタル/性別/推し活etc...周りにも言えない悩み事、白雪が聞きますっ！【白雪 巴/にじさんじ】,#FREE編01,"雑談, お悩み相談",2024-03-15T14:47:56Z,PT1H39M3S
FuUXRnBQXr0,ホワイトデーのお返しにペット化してしまう白雪巴 #shorts #vtuber #varkshorts #にじさんじ #白雪巴  #3d,"#shorts, #vtuber, #varkshorts, #にじさんじ, #白雪巴, #3d","雑談, フリートーク",2024-03-14T09:00:10Z,PT11S
UuVpa-ifPt8,８１ガン見の方法を解説するすけべお姉さん #shorts #vtuber #切り抜き #にじさんじ #白雪巴  #お悩み相談,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #お悩み相談","雑談, お悩み相談",2024-03-12T09:00:18Z,PT1M
a5AJiFyWb5g,逃げちゃだーめ #shorts #vtuber #varkshorts #にじさんじ #白雪巴  #3d,"#shorts, #vtuber, #varkshorts, #にじさんじ, #白雪巴, #3d","お披露目, 3D",2024-03-11T09:00:01Z,PT8S
RMPYfoizaNY,【お悩み相談 #学生編01】友達付き合い/学校が合わない/楽しく過ごすにはetc...周りにも言えない悩み事、白雪が聞きますっ！【白雪 巴/にじさんじ】,#学生編01,"雑談, お悩み相談",2024-03-08T14:42:01Z,PT1H32M24S
3s2n8lTAuyw,純粋で可愛い後輩に勝手に翻弄される白雪巴 #shorts #vtuber #切り抜き #にじさんじ #マイクラ,"#shorts, #vtuber, #切り抜き, #にじさんじ, #マイクラ","ゲーム実況, Minecraft",2024-03-07T09:00:04Z,PT53S
aGklONoWXTI,目前のリアル百合JKに悶える白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴",百合,2024-03-04T09:00:00Z,PT44S
Xh8cOfJNn8o,【#ガチ百合】本当にあったリアル百合エピソード＃５【白雪 巴/にじさんじ】,#ガチ百合,百合,2024-03-03T14:22:58Z,PT1H16M8S
HLZiy2vzCNY,【お悩み相談 #人生編01】生きる意味/苦手への対処/コミュ障etc...周りにも言えない悩み事、白雪が聞きますっ！【白雪 巴/にじさんじ】,#人生編01,"雑談, お悩み相談",2024-03-01T14:34:09Z,PT1H26M26S
fK4lFCBMptk,二重人格…！？天使と悪魔に翻弄される白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-02-26T09:00:33Z,PT1M
fI-2TAQg7ns,#君の可愛いがバレませんように を嫉妬しながら踊ってみた #shorts #vtuber #3d #白雪巴 #にじさんじ,"#君の可愛いがバレませんように, #shorts, #vtuber, #3d, #白雪巴, #にじさんじ",企画,2024-02-25T09:00:23Z,PT23S
qUFZXdWHyUs,沖縄旅行で●キロ太った白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #沖縄,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #沖縄","雑談, 体験談",2024-02-24T09:00:41Z,PT54S
4sZhrv1CqtI,ニャ！！！！！！！！ #shorts #vtuber #varkshorts #にじさんじ #白雪巴  #3d,"#shorts, #vtuber, #varkshorts, #にじさんじ, #白雪巴, #3d","お披露目, 3D",2024-02-23T09:00:04Z,PT7S
j_LhTtRjpH8,飛行機に大興奮ｗｗｗｗするお姉さん #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #実話,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #実話","雑談, 体験談",2024-02-22T09:00:26Z,PT59S
R7FqVPCikec,ご飯にする？お風呂にする？それとも‥の謎について言及する白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-02-21T09:00:26Z,PT35S
LbbHE-5eJa8,#リア充★撲滅運動 お姉さんが踊ってみた♡ #shorts #vtuber #3d #白雪巴 #にじさんじ,"#リア充★撲滅運動, #shorts, #vtuber, #3d, #白雪巴, #にじさんじ",企画,2024-02-20T09:00:13Z,PT25S
apj4e2czcrM,免許の理由が不純でしかない白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-02-17T09:00:05Z,PT38S
ZMpfcpZ27wQ,一人暮らしすると実家であるあるｗｗｗｗｗ #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, 体験談",2024-02-12T09:00:32Z,PT36S
wVXav-r-TFc,【#白雪巴誕生日2024】バースデー後夜祭♥タグ巡回のつづきとスパチャお礼！【白雪 巴/にじさんじ】,#白雪巴誕生日2024,"イベント, 誕生祭",2024-02-09T17:06:45Z,PT4H29M5S
eikh24sJwsA,【#白雪巴誕生日2024】誕生日ありがとう♥あなたと私それぞれの想いを探ってみる！【白雪 巴/にじさんじ】,#白雪巴誕生日2024,"イベント, 誕生祭",2024-02-08T16:28:43Z,PT3H3M15S
BjjGyZQIvnU,【SUPER BOMBERMAN Ｒ２】ニンジャtomoe参上ナリ！逃げて隠れて漁夫の利すべし！！#にじさんじ6周年【白雪 巴/にじさんじ】,#にじさんじ6周年【白雪,"ゲーム実況, 対戦・アクションゲーム, SUPER BOMBERMAN R2",2024-02-03T13:17:13Z,PT1H59M1S
X04CmStQrvI,【縦型配信/#shorts 】初見さんも♡チャット読みながら楽しくおはなし【白雪 巴/にじさんじ】,#shorts,"雑談, フリートーク",2024-02-01T17:03:17Z,PT3H36M18S
ow8Qqx1l00Y,イイ声♥をお届けするために白雪巴が愛用している配信機材のご紹介 #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-01-25T09:00:37Z,PT42S
wZ1ASFvIT_w,【#銀河英雄伝説 戦いの輪舞曲】白雪と一緒に宇宙を手に入れないか？【白雪 巴/にじさんじ】,#銀河英雄伝説,"ゲーム実況, シミュレーション, 銀河英雄伝説 戦いの輪舞曲",2024-01-17T13:38:47Z,PT1H34M30S
ojXS6TA4vIk,ファンレターの●●に敏感なお姉さんVtuber #shorts #vtuber #切り抜き #にじさんじ #白雪巴,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴","雑談, フリートーク",2024-01-12T09:00:43Z,PT42S
hlUD86hN5qc,大きさか感度かについてガチで回答する女好きVtuber #shorts #vtuber #切り抜き #にじさんじ #白雪巴  #お悩み相談,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #お悩み相談","雑談, お悩み相談",2024-01-10T13:00:38Z,PT1M
BZPA5ZGI79Q,にじフェス2023の白雪巴による場内アナウンス #shorts #vtuber #切り抜き #白雪巴  #にじフェス2023,"#shorts, #vtuber, #切り抜き, #白雪巴, #にじフェス2023","イベント, にじフェス2022",2024-01-10T12:49:22Z,PT1M1S
FON5SqnWcPs,推しが最優先になっているあなたへ #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #お悩み相談,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #お悩み相談","雑談, お悩み相談",2024-01-09T13:00:20Z,PT1M
gDI08jZOrK0,【#にじさんじ麻雀杯2024】予選U卓！かぜっぴき白雪の新年運試し麻雀【白雪 巴/にじさんじ】,#にじさんじ麻雀杯2024,"ゲーム実況, 単発ゲーム, 大会",2024-01-06T13:44:00Z,PT42M14S
RvZo32Heiqk,だんだん壊れていくお姉さんVtuber #shorts #vtuber #切り抜き #にじさんじ #白雪巴 #ゲーム #実況,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #ゲーム, #実況","ゲーム実況, 単発ゲーム",2024-01-03T09:00:18Z,PT1M
i3mw5BLa5HQ,算数が壊滅的すぎてホラゲどころではなくなるリスナーたち #shorts #vtuber #切り抜き #にじさんじ #白雪巴  #誘拐事件 #実況,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #誘拐事件, #実況","ゲーム実況, ホラー, 誘拐事件",2024-01-02T09:00:32Z,PT41S
7o739CAStnk,お掃除ロボットあるあるｗｗｗｗ #shorts #vtuber #切り抜き #にじさんじ #白雪巴  #実況 #minecraft,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #実況, #minecraft","ゲーム実況, Minecraft",2023-12-30T09:00:05Z,PT33S
tVrtt2ImCCI,「口吻」を読めず人生が変わってしまった白雪巴 #shorts #vtuber #切り抜き #にじさんじ #白雪巴  #実況 #漢字でgo,"#shorts, #vtuber, #切り抜き, #にじさんじ, #白雪巴, #実況, #漢字でgo","雑談, フリートーク",2023-12-26T09:00:37Z,PT41S
bciXRq-vhLw,モテる人とモテない人のちがい#shorts #vtuber #切り抜き #にじさんじ #お悩み相談,"#shorts, #vtuber, #切り抜き, #にじさんじ, #お悩み相談","雑談, お悩み相談",2023-12-25T09:00:24Z,PT57S
